-i https://pypi.org/simple
alabaster==0.7.13; python_version >= '3.6'
attrs==23.1.0; python_version >= '3.7'
babel==2.14.0; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
distlib==0.3.8
docutils==0.20.1; python_version >= '3.7'
filelock==3.13.1; python_version >= '3.8'
hypothesis==6.92.0; python_version >= '3.8'
identify==2.5.33; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==23.2; python_version >= '3.7'
pillow==10.1.0; python_version >= '3.8'
platformdirs==4.1.0; python_version >= '3.8'
pluggy==1.3.0; python_version >= '3.8'
pre-commit==3.6.0; python_version >= '3.9'
pygments==2.17.2; python_version >= '3.7'
pytest==7.4.3; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
setuptools==69.0.2; python_version >= '3.8'
snowballstemmer==2.2.0
sortedcontainers==2.4.0
sphinx==7.2.6; python_version >= '3.9'
sphinxcontrib-applehelp==1.0.7; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.5; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.4; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.6; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.9; python_version >= '3.9'
ttkbootstrap==1.10.1; python_version >= '3.7'
urllib3==2.1.0; python_version >= '3.8'
virtualenv==20.25.0; python_version >= '3.7'
